date,temperature
2024-03-06T22:51:37+07:00,35.53
2024-03-06T22:51:37+07:00,45.94
2024-03-06T22:51:37+07:00,30.93
2024-03-06T22:51:38+07:00,26.15
2024-03-06T22:51:38+07:00,35.44
2024-03-06T22:51:39+07:00,36.14
2024-03-06T22:51:39+07:00,24.25
2024-03-06T22:51:40+07:00,28.5
2024-03-06T22:51:41+07:00,47.4
2024-03-06T22:51:41+07:00,45.65
2024-03-06T22:51:41+07:00,24.86
2024-03-06T22:51:42+07:00,14.64
2024-03-06T22:51:43+07:00,25.25
2024-03-06T22:51:43+07:00,12.45
2024-03-06T22:51:44+07:00,38.5
2024-03-06T22:51:44+07:00,11.17
2024-03-06T22:51:45+07:00,10.03
2024-03-06T22:51:45+07:00,46.01
2024-03-06T22:51:46+07:00,22.06
2024-03-06T22:51:46+07:00,25.16
2024-03-06T22:51:47+07:00,46.82
2024-03-06T22:51:47+07:00,20.33
2024-03-06T22:51:48+07:00,49.09
2024-03-06T22:51:48+07:00,28.7
2024-03-06T22:51:49+07:00,25.51
2024-03-06T22:51:49+07:00,47.97
2024-03-06T22:51:50+07:00,27.15
2024-03-06T22:51:50+07:00,13.23
2024-03-06T22:51:51+07:00,17.27
2024-03-06T22:51:52+07:00,36.33
2024-03-06T22:51:52+07:00,42.12
2024-03-06T22:51:52+07:00,29.56
2024-03-06T22:51:53+07:00,15.24
2024-03-06T22:51:53+07:00,27.11
2024-03-06T22:51:54+07:00,47.4
2024-03-06T22:51:54+07:00,47.37
2024-03-06T22:51:55+07:00,30.44
2024-03-06T22:51:56+07:00,24.57
2024-03-06T22:51:56+07:00,18.95
2024-03-06T22:51:57+07:00,44.51
2024-03-06T22:51:57+07:00,45.92
2024-03-06T22:51:58+07:00,20.82
2024-03-06T22:51:58+07:00,32.21
2024-03-06T22:51:59+07:00,40.78
2024-03-06T22:51:59+07:00,20.53
2024-03-06T22:52:00+07:00,18.87
2024-03-06T22:52:00+07:00,29.79
2024-03-06T22:52:01+07:00,28.64
2024-03-06T22:52:01+07:00,43.25
2024-03-06T22:52:02+07:00,29.11
2024-03-06T22:52:02+07:00,21.49
2024-03-06T22:52:03+07:00,33.83
2024-03-06T22:52:03+07:00,37.49
2024-03-06T22:52:04+07:00,34.1
2024-03-06T22:52:04+07:00,35.92
2024-03-06T22:52:05+07:00,45.4
2024-03-06T22:52:05+07:00,23.37
2024-03-06T22:52:06+07:00,15.24
2024-03-06T22:52:06+07:00,48.13
2024-03-06T22:52:07+07:00,20.89
2024-03-06T22:52:08+07:00,30.5
2024-03-06T22:52:08+07:00,26.32
2024-03-06T22:52:08+07:00,38.72
2024-03-06T22:52:09+07:00,16.96
2024-03-06T22:52:09+07:00,12.09
2024-03-06T22:52:10+07:00,44.29
2024-03-06T22:52:11+07:00,10.99
2024-03-06T22:52:11+07:00,13.07
2024-03-06T22:52:12+07:00,36.34
2024-03-06T22:52:12+07:00,48.44
2024-03-06T22:52:13+07:00,22.99
2024-03-06T22:52:13+07:00,27.4
2024-03-06T22:52:14+07:00,41.9
2024-03-06T22:52:14+07:00,36.17
2024-03-06T22:52:15+07:00,32.75
2024-03-06T22:52:15+07:00,33.11
2024-03-06T22:52:16+07:00,39.62
2024-03-06T22:52:16+07:00,29.88
2024-03-06T22:52:17+07:00,14.97
2024-03-06T22:52:17+07:00,19.14
2024-03-06T22:52:18+07:00,14.43
2024-03-06T22:52:18+07:00,42.14
2024-03-06T22:52:19+07:00,21.0
2024-03-06T22:52:19+07:00,10.3
2024-03-06T22:52:20+07:00,25.76
2024-03-06T22:52:21+07:00,33.82
2024-03-06T22:52:21+07:00,22.91
2024-03-06T22:52:22+07:00,38.3
2024-03-06T22:52:22+07:00,40.75
2024-03-06T22:52:23+07:00,15.68
2024-03-06T22:52:23+07:00,19.72
2024-03-06T22:52:24+07:00,44.16
2024-03-06T22:52:24+07:00,21.05
